Species,longitude,latitude
1,29.577482,-15.727127
1,29.577151,-15.726779
1,29.576944,-15.727396
1,29.576984,-15.727576
1,29.575907,-15.725764
1,29.574234,-15.725477
1,29.573292,-15.725434
1,29.574426,-15.725881
1,29.573446,-15.727302
1,29.574293,-15.727942
1,29.574206,-15.728458
1,29.577001,-15.730394
1,29.57531,-15.727225
1,29.575445,-15.727567
1,29.576081,-15.727695
1,29.576383,-15.72799
1,29.577104,-15.728198
1,29.577329,-15.728322
1,29.577974,-15.728431
1,29.578688,-15.728875
1,29.579581,-15.728665
1,29.579255,-15.728001
1,29.579317,-15.726979
1,29.578495,-15.72614
1,29.578186,-15.726017
1,29.578056,-15.726046
1,29.576572,-15.723037
1,29.575161,-15.719829
1,29.573804,-15.716449
1,29.572251,-15.713839
1,29.57271,-15.712524
1,29.571859,-15.712308
1,29.572563,-15.710502
1,29.572774,-15.710165
1,29.569437,-15.705869
1,29.569034,-15.705711
1,29.56929,-15.703784
1,29.56908,-15.696687
1,29.567239,-15.694875
1,29.566267,-15.69326
1,29.565806,-15.692895
1,29.566073,-15.692594
1,29.566472,-15.692436
1,29.566867,-15.692765
1,29.566867,-15.692765
1,29.566867,-15.692765
1,29.566867,-15.692765
1,29.850683,-15.620232
1,29.854481,-15.622639
1,29.854546,-15.622602
1,29.853793,-15.622738
1,29.854045,-15.62278
1,29.854724,-15.623349
1,29.856978,-15.623247
1,29.85802,-15.623152
1,29.854501,-15.620055
1,29.856868,-15.621415
1,29.858787,-15.622718
1,29.859703,-15.622896
1,29.832507,-15.620033
1,29.832284,-15.620045
1,29.832351,-15.620153
1,29.832131,-15.620418
1,29.832885,-15.620399
1,29.833138,-15.620522
1,29.833811,-15.62064
1,29.835359,-15.620683
1,29.835663,-15.621158
1,29.836221,-15.621719
1,29.839024,-15.620861
1,29.839771,-15.621032
1,29.839307,-15.622465
1,29.839253,-15.622629
1,29.842913,-15.623123
1,29.845679,-15.623674
1,29.845698,-15.623674
1,29.846004,-15.622911
1,29.846512,-15.622589
1,29.847337,-15.622262
1,29.850761,-15.620529
1,29.840011,-15.62018
1,29.840457,-15.621439
1,29.840942,-15.62146
1,29.840814,-15.621615
1,29.840983,-15.621712
1,29.841003,-15.621829
1,29.839546,-15.621568
1,29.839464,-15.621678
1,29.839229,-15.622222
1,29.839311,-15.622754
1,29.839112,-15.623913
1,29.838947,-15.623436
1,29.838659,-15.623449
1,29.83627,-15.624573
1,29.839157,-15.6258
1,29.838724,-15.626835
1,29.839489,-15.627593
1,29.840785,-15.62828
1,29.84122,-15.628049
1,29.841326,-15.62765
1,29.840969,-15.624783
1,29.840577,-15.624029
1,29.840703,-15.623739
1,29.83979,-15.623082
1,29.8398,-15.622432
1,29.843001,-15.621424
1,29.843414,-15.621626
1,29.844484,-15.622127
1,29.844605,-15.622153
1,29.848257,-15.622087
1,29.848402,-15.621119
1,29.848037,-15.62097
1,29.854123,-15.620349
1,29.854088,-15.619826
1,29.854172,-15.619852
1,29.854365,-15.619687
1,29.854533,-15.619649
1,29.854644,-15.619647
1,29.854768,-15.619808
1,29.854442,-15.619858
1,29.854397,-15.619948
1,29.854248,-15.619968
1,29.595462,-15.7602
1,29.607394,-15.75816
1,29.621558,-15.76004
1,29.623434,-15.760189
1,29.624596,-15.760582
1,29.692041,-15.752993
1,29.578894,-15.73636
1,29.579948,-15.737089
1,29.57937,-15.737827
1,29.578382,-15.738625
1,29.57835,-15.739031
1,29.577571,-15.739357
1,29.577635,-15.739275
1,29.577792,-15.738388
1,29.580404,-15.737743
1,29.580713,-15.737856
1,29.580927,-15.73854
1,29.581964,-15.737227
1,29.58054,-15.73672
1,29.671035,-15.711342
1,29.663487,-15.711706
1,29.662528,-15.711817
1,29.662,-15.699928
1,29.660402,-15.710434
1,29.659782,-15.712175
1,29.659434,-15.712685
1,29.659491,-15.713462
1,29.658668,-15.714763
1,29.658843,-15.716757
1,29.658388,-15.718316
1,29.657596,-15.72053
1,29.600985,-15.721465
1,29.59804,-15.723063
1,29.593933,-15.724241
1,29.587786,-15.727836
1,29.577948,-15.731584
1,29.577572,-15.73204
1,29.577525,-15.732059
1,29.577991,-15.732008
1,29.578504,-15.732047
1,29.695862,-15.703956
1,29.661495,-15.701234
1,29.659805,-15.711823
1,29.658851,-15.711618
1,29.657969,-15.713299
1,29.658623,-15.718413
1,29.657798,-15.720256
1,29.622942,-15.72766
1,29.599868,-15.722318
1,29.587736,-15.726816
1,29.587526,-15.726403
1,29.57948,-15.730274
1,29.58071,-15.730224
1,29.580373,-15.729333
1,29.579781,-15.734155
1,29.57897,-15.734914
1,29.578985,-15.735438
1,29.577552,-15.734172
1,29.576936,-15.734116
1,29.576391,-15.736029
1,29.57767,-15.736863
1,29.73151,-15.649476
1,29.733722,-15.651841
1,29.734504,-15.652437
1,29.734761,-15.65144
1,29.735243,-15.651244
1,29.735007,-15.65244
1,29.734938,-15.652856
1,29.737842,-15.651844
1,29.732408,-15.649031
1,29.734387,-15.648564
1,29.734894,-15.648133
1,29.73597,-15.648426
1,29.73538,-15.648912
1,29.735232,-15.649041
1,29.73501,-15.649125
1,29.734926,-15.649126
1,29.734852,-15.649154
1,29.734757,-15.649011
1,29.734656,-15.649129
1,29.734775,-15.649733
1,29.735655,-15.649279
1,29.735692,-15.649279
1,29.736188,-15.649399
1,29.736642,-15.649222
1,29.736286,-15.649768
1,29.736215,-15.650004
1,29.735345,-15.651198
1,29.734724,-15.65145
1,29.734605,-15.652363
1,29.828915,-15.724598
1,29.829107,-15.724975
1,29.828558,-15.725759
1,29.828206,-15.725926
1,29.827922,-15.725559
1,29.827388,-15.725395
1,29.827038,-15.725715
1,29.826875,-15.726079
1,29.82713,-15.726292
1,29.817902,-15.726502
1,29.817971,-15.726817
1,29.826906,-15.726268
1,29.826478,-15.725668
1,29.826451,-15.725732
1,29.825983,-15.725602
1,29.825838,-15.725902
1,29.825841,-15.726164
1,29.825518,-15.726421
1,29.825502,-15.726602
1,29.825154,-15.727058
1,29.82908,-15.72978
1,29.829017,-15.729284
1,29.83003,-15.729009
1,29.830197,-15.728989
1,29.830716,-15.728738
1,29.830865,-15.728691
1,29.830713,-15.728539
1,29.83073,-15.728386
1,29.830974,-15.728491
1,29.83062,-15.728541
1,29.830489,-15.728488
1,29.830461,-15.728525
1,29.830273,-15.728355
1,29.829962,-15.728116
1,29.829971,-15.728125
1,29.829829,-15.728
1,29.828322,-15.727532
1,29.827575,-15.727487
1,29.826913,-15.727478
1,29.82587,-15.726191
1,29.825801,-15.725984
1,29.825117,-15.727736
1,29.825329,-15.728212
1,29.825636,-15.728867
1,29.824986,-15.729038
1,29.824942,-15.728542
1,29.824828,-15.728399
1,29.82452,-15.728367
1,29.824268,-15.729038
1,29.823956,-15.729386
1,29.824021,-15.72943
1,29.824517,-15.729523
1,29.825009,-15.72939
1,29.8253,-15.729477
1,29.825291,-15.72954
1,29.825069,-15.729687
1,29.824954,-15.730131
1,29.825247,-15.730398
1,29.825888,-15.73021
1,29.825744,-15.729949
1,29.825753,-15.729904
1,29.826274,-15.72978
1,29.826191,-15.72989
1,29.826417,-15.730022
1,29.826412,-15.729715
1,29.826888,-15.729691
1,29.827182,-15.729371
1,29.827533,-15.729818
1,29.828483,-15.730447
1,29.829034,-15.730494
1,29.82904,-15.730954
1,29.828927,-15.731534
1,29.82909,-15.73183
1,29.829111,-15.731983
1,29.828589,-15.732053
1,29.829398,-15.731871
1,29.829252,-15.731448
1,29.829438,-15.731383
1,29.82923,-15.731187
1,29.829812,-15.730791
1,29.829382,-15.730688
1,29.829185,-15.729932
1,29.829191,-15.729733
1,29.826191,-15.72989
1,29.826417,-15.730022
1,29.826412,-15.729715
1,29.826888,-15.729691
1,29.827182,-15.729371
1,29.827533,-15.729818
1,29.828483,-15.730447
1,29.829034,-15.730494
1,29.82904,-15.730954
1,29.828927,-15.731534
1,29.82909,-15.73183
1,29.829111,-15.731983
1,29.828589,-15.732053
1,29.829398,-15.731871
1,29.829252,-15.731448
1,29.829438,-15.731383
1,29.82923,-15.731187
1,29.829812,-15.730791
1,29.829382,-15.730688
1,29.829185,-15.729932
1,29.829191,-15.729733
1,29.828618,-15.722624
1,29.829864,-15.723078
1,29.829944,-15.722146
1,29.829095,-15.721444
1,29.8291,-15.721073
1,29.831446,-15.722894
1,29.83183,-15.72298
1,29.830859,-15.722893
1,29.830925,-15.722964
1,29.830951,-15.723443
1,29.830884,-15.72404
1,29.830504,-15.724171
1,29.830439,-15.724181
1,29.830732,-15.724466
1,29.830401,-15.724814
1,29.829848,-15.725263
1,29.829801,-15.725264
1,29.83063,-15.724531
1,29.829471,-15.723688
1,29.830198,-15.723651
1,29.830299,-15.72356
1,29.82186,-15.799712
1,29.821842,-15.800407
1,29.82172,-15.800382
1,29.821945,-15.797046
1,29.821969,-15.788069
1,29.821776,-15.788279
1,29.821778,-15.788406
1,29.821548,-15.788643
1,29.821713,-15.789057
1,29.822339,-15.789175
1,29.822919,-15.79064
1,29.823245,-15.790626
1,29.823069,-15.788642
1,29.820178,-15.786665
1,29.820174,-15.78569
1,29.820796,-15.78551
1,29.667146,-15.767724
1,29.667131,-15.768013
1,29.66655,-15.767849
1,29.666462,-15.767489
1,29.666324,-15.766966
1,29.666623,-15.76839
1,29.666113,-15.769353
1,29.664665,-15.769922
1,29.664014,-15.76937
1,29.663506,-15.769024
1,29.664629,-15.770726
1,29.664116,-15.772882
1,29.665142,-15.774297
1,29.665477,-15.774934
1,29.664927,-15.774977
1,29.664667,-15.775061
1,29.664077,-15.774879
1,29.664221,-15.775871
1,29.664319,-15.776258
1,29.664554,-15.7764
1,29.665633,-15.776161
1,29.666545,-15.7767
1,29.666634,-15.775706
1,29.667807,-15.77552
1,29.666058,-15.774439
1,29.668128,-15.771542
1,29.667857,-15.771464
1,29.66805,-15.772717
1,29.668634,-15.773134
1,29.668963,-15.771866
1,29.669899,-15.781392
1,29.670435,-15.781006
1,29.671657,-15.78175
1,29.669781,-15.779533
1,29.669713,-15.779335
1,29.669399,-15.763894
1,29.668825,-15.777756
1,29.723841,-15.642662
1,29.736492,-16.020319
1,29.734653,-16.018337
1,29.734865,-16.018127
1,29.734723,-16.017957
1,29.736865,-16.018192
1,29.737729,-16.01791
1,29.738314,-16.018995
1,29.738944,-16.018689
1,29.738984,-16.01886
1,29.739009,-16.020016
1,29.739338,-16.020165
1,29.739584,-16.019719
1,29.739973,-16.018775
1,29.740136,-16.018394
1,29.73973,-16.018101
1,29.74013,-16.017942
1,29.74077,-16.017645
1,29.742728,-16.016726
1,29.742881,-16.015667
1,29.74291,-16.015703
1,29.742927,-16.015613
1,29.74314,-16.015447
1,29.743061,-16.014491
1,29.742922,-16.014583
1,29.742167,-16.013933
1,29.740781,-16.014376
1,29.740648,-16.014215
1,29.73658,-16.018548
1,29.594967,-15.763764
1,29.595512,-15.763388
1,29.59555,-15.763405
1,29.59569,-15.763458
1,29.595636,-15.763603
1,29.595903,-15.764015
1,29.596008,-15.76349
1,29.596242,-15.763578
1,29.596259,-15.76346
1,29.596163,-15.763235
1,29.596563,-15.763149
1,29.596795,-15.763065
1,29.596762,-15.762659
1,29.597997,-15.762202
1,29.598416,-15.76217
1,29.599057,-15.762659
1,29.599206,-15.762666
1,29.599349,-15.762908
1,29.600036,-15.762629
1,29.600227,-15.762247
1,29.601691,-15.761534
1,29.603529,-15.760826
1,29.603889,-15.761987
1,29.603574,-15.76218
1,29.604276,-15.762334
1,29.604322,-15.76302
1,29.603034,-15.762936
1,29.602156,-15.762848
1,29.601795,-15.763818
1,29.60187,-15.763826
1,29.600731,-15.763759
1,29.600333,-15.764757
1,29.600567,-15.764827
1,29.601609,-15.765347
1,29.603085,-15.765483
1,29.602734,-15.765758
1,29.602803,-15.766101
1,29.602462,-15.766412
1,29.599458,-15.764858
1,29.599363,-15.765455
1,29.598313,-15.762902
1,29.603623,-15.768186
1,29.603882,-15.768012
1,29.605999,-15.765069
1,29.605511,-15.764117
1,29.604578,-15.764083
1,29.604401,-15.764826
1,29.603789,-15.764427
1,29.603388,-15.764377
1,29.601395,-15.767563
1,29.605003,-15.802485
1,29.611742,-15.802015
1,29.584997,-16.047878
1,29.581008,-16.047799
1,29.609952,-15.927489
1,29.609459,-15.926935
1,29.609843,-15.928412
1,29.610711,-15.929151
1,29.611452,-15.929458
1,29.611144,-15.93013
1,29.609832,-15.929758
1,29.608257,-15.933552
1,29.606721,-15.932442
1,29.60485,-15.930721
1,29.606745,-15.930671
1,29.606444,-15.929799
1,29.605938,-15.928956
1,29.606028,-15.928684
1,29.605916,-15.927962
1,29.605254,-15.928016
1,29.605091,-15.927656
1,29.601074,-15.927452
1,29.600543,-15.925363
1,29.581666,-15.962397
1,29.581897,-15.963668
1,29.583168,-15.957917
1,29.580631,-15.966158
1,29.580026,-15.965569
1,29.579931,-15.969093
1,29.582262,-15.96519
1,29.580366,-15.96664
1,29.581334,-15.96055
1,29.585483,-15.960816
1,29.582455,-15.965676
1,29.887999,-16.046653
1,29.896153,-16.041566
1,29.895945,-16.041832
1,29.894638,-16.035993
1,29.894632,-16.035146
1,30.06358,-16.04947
1,30.040638,-16.049697
1,30.04066,-16.04959
1,30.038548,-16.048595
1,30.03855,-16.04883
1,30.029889,-16.062544
1,30.030451,-16.063035
1,30.045044,-16.079489
1,30.044758,-16.079253
1,30.057077,-16.088452
1,30.05648,-16.087606
1,30.100253,-16.160647
1,30.100164,-16.160885
1,29.864271,-16.135226
1,29.864064,-16.135091
1,29.894852,-16.207902
1,29.936068,-16.203549
1,29.936105,-16.203586
1,29.941256,-16.203457
1,29.950247,-16.202908
1,29.95034,-16.202771
1,29.95165,-16.202532
1,29.951688,-16.202537
1,29.974665,-16.233445
1,29.970599,-16.204011
1,29.958673,-16.198898
1,29.958716,-16.198954
1,29.996088,-16.183454
1,29.996064,-16.183286
1,29.999103,-16.181001
1,29.999537,-16.180587
1,29.999668,-16.180482
1,29.359761,-15.800316
1,29.368401,-15.854812
1,29.370016,-15.864744
1,29.371309,-15.872776
1,29.372755,-15.881567
1,29.373138,-15.883797
1,29.374723,-15.893975
1,29.37471,-15.90496
1,29.373976,-15.90696
1,29.371648,-15.91333
1,29.371473,-15.91718
1,29.371474,-15.918666
1,29.371519,-15.92539
1,29.373265,-15.931689
1,29.372584,-15.938336
1,29.368841,-15.941218
1,29.372754,-15.962627
1,29.398493,-15.983166
1,29.391541,-16.012409
1,29.388079,-16.02684
1,29.645299,-16.058109
1,29.635186,-16.056645
1,29.627188,-16.084892
1,29.625664,-16.085608
1,29.614443,-16.089889
1,29.610704,-16.0982
1,29.610101,-16.099427
1,29.609016,-16.100951
1,29.605341,-16.106264
1,29.603232,-16.105921
1,29.597697,-16.104984
1,29.597353,-16.105043
1,29.594761,-16.105499
1,29.590582,-16.106537
1,29.574061,-16.100852
1,29.56711,-16.10057
1,29.565282,-16.099233
1,29.564785,-16.098924
1,29.563625,-16.098796
1,29.551337,-16.095131
1,29.550227,-16.094784
1,29.548983,-16.098045
1,29.546677,-16.100141
1,29.545358,-16.100212
1,29.544601,-16.100361
1,29.544074,-16.10061
1,29.543711,-16.101015
1,29.543557,-16.101477
1,29.54294,-16.101711
1,29.542554,-16.102004
1,29.541821,-16.102142
1,29.541051,-16.102331
1,29.540605,-16.10238
1,29.540397,-16.102757
1,29.54007,-16.103158
1,29.53977,-16.103021
1,29.539458,-16.103293
1,29.535036,-16.104279
1,29.534159,-16.103889
1,29.533868,-16.103833
1,29.533248,-16.103791
1,29.527213,-16.102316
1,29.525584,-16.102048
1,29.521585,-16.101699
1,29.500239,-16.115763
1,29.501586,-16.11609
1,29.49739,-16.11725
1,29.495707,-16.118513
1,29.494732,-16.116331
1,29.49462,-16.116823
1,29.494595,-16.116728
1,29.494601,-16.116631
1,29.494553,-16.116515
1,29.494746,-16.116231
1,29.494115,-16.116067
1,29.494034,-16.11534
1,29.490141,-16.103906
1,29.484033,-16.095594
1,29.484856,-16.086301
1,29.489587,-16.082915
1,29.494611,-16.08219
1,29.501698,-16.082974
1,29.517335,-16.08366
1,29.628553,-16.081546
1,29.629048,-16.084589
1,29.631122,-16.085997
1,29.633707,-16.083891
1,29.634486,-16.083896
1,29.63475,-16.084118
1,29.635121,-16.084355
1,29.636288,-16.083843
1,29.637055,-16.083562
1,29.663683,-16.05721
1,29.661718,-16.055813
1,29.660306,-16.054734
1,29.636596,-16.053357
1,29.598723,-16.06525
1,28.982667,-16.089546
1,28.998183,-16.101263
1,29.01658,-16.115138
1,29.025289,-16.123875
1,29.030425,-16.128783
1,29.037872,-16.133684
1,29.04358,-16.13628
1,29.049711,-16.137931
1,29.062295,-16.140566
1,29.074533,-16.143432
1,29.085473,-16.145493
1,29.089872,-16.146393
1,29.11942,-16.155852
1,29.12328,-16.159015
1,29.134191,-16.167722
1,29.137329,-16.170282
1,29.141038,-16.173957
1,29.162067,-16.190997
1,29.164318,-16.188375
1,29.166313,-16.188044
1,29.184164,-16.174796
1,29.185569,-16.173159
1,29.195888,-16.168172
1,29.205172,-16.165989
1,29.216778,-16.163224
1,29.231238,-16.15952
1,29.236266,-16.158122
1,29.270566,-16.147391
1,29.278621,-16.144688
1,29.283054,-16.143454
1,29.289185,-16.14242
1,29.289675,-16.142234
1,29.293412,-16.140054
1,29.321446,-16.129756
1,29.321752,-16.129496
1,29.327884,-16.127546
1,29.349734,-16.10909
1,29.91423,-15.628755
1,29.927419,-15.640178
1,29.919736,-15.642031
1,29.916094,-15.637938
1,29.913072,-15.624161
1,30.160867,-16.156411
1,30.175314,-16.205193
1,30.237362,-16.193089
1,30.163621,-16.166693
1,30.157333,-16.16864
1,30.156457,-16.169096
1,30.0777,-16.124164
1,30.023291,-16.159905
1,29.796786,-16.055577
1,29.742679,-16.076484
1,29.744638,-16.071361
1,29.74846,-16.067962
1,29.762821,-16.049925
1,29.772907,-16.05211
1,29.793569,-16.045345
1,29.800976,-16.039141
1,29.801471,-16.037964
1,29.794824,-16.025661
1,29.860949,-16.041192
1,29.860813,-16.04197
1,29.879256,-16.044151
1,30.088725,-16.099151
1,30.09055,-16.098447
1,30.091238,-16.098178
1,30.091376,-16.095927
1,30.094321,-16.089614
1,30.092541,-16.085791
1,30.094253,-16.086828
1,30.10895,-16.094227
1,30.109908,-16.0975
1,30.109446,-16.098201
1,30.132009,-16.108386
1,30.136743,-16.108395
1,30.135953,-16.108279
1,30.133608,-16.109036
1,30.107744,-16.101583
1,29.913123,-15.624252
1,30.1873,-16.122187
1,30.19188,-16.118193
1,30.199666,-16.117915
1,30.201527,-16.117177
1,30.207036,-16.11643
1,30.21449,-16.115883
1,30.218077,-16.114645
1,30.235686,-16.119635
1,30.245324,-16.122663
1,30.257822,-16.117468
1,30.259306,-16.117232
1,30.259805,-16.111586
1,30.260509,-16.110469
1,30.260603,-16.107902
1,30.266912,-16.109327
1,30.268894,-16.110831
1,30.275652,-16.115177
1,30.279245,-16.113222
1,30.278172,-16.106456
1,30.283118,-16.103065
1,30.288165,-16.103751
1,30.291392,-16.106174
1,30.302077,-16.101164
1,30.353897,-15.892003
1,30.414135,-15.817753
1,30.414465,-15.821104
1,30.396717,-15.87439
1,30.390767,-15.877626
1,30.358326,-15.893681
1,30.320332,-15.905351
1,30.325309,-15.95116
1,30.323444,-15.955973
1,30.319475,-16.018363
1,30.320756,-16.021285
1,30.318687,-16.023799
1,30.319039,-16.027068
1,30.317993,-16.036585
1,30.315985,-16.038799
1,30.316347,-16.042104
1,30.314473,-16.046333
1,30.309744,-16.050756
1,30.308656,-16.051986
1,30.307429,-16.052975
1,30.310353,-16.063691
1,30.309012,-16.067396
1,30.308222,-16.069137
1,30.307088,-16.070701
1,30.305205,-16.070916
1,30.301269,-16.073601
1,30.29944,-16.074922
1,30.296341,-16.077252
1,30.296207,-16.081253
1,30.297608,-16.08333
1,30.299875,-16.086184
1,30.298136,-16.088344
1,30.297187,-16.089095
1,30.298275,-16.095768
1,30.438445,-16.113383
1,30.434705,-16.109613
1,30.301765,-16.100232
1,30.301623,-16.100018
1,30.300935,-16.098877
1,30.300828,-16.099137
1,30.170387,-16.1468
1,30.17069,-16.14762
1,30.171724,-16.147502
1,30.171688,-16.147938
1,30.172011,-16.148532
1,30.172321,-16.148198
1,30.172448,-16.149927
1,30.172432,-16.149211
1,30.171993,-16.149632
1,30.171715,-16.149574
1,30.171439,-16.149653
1,30.171078,-16.149418
1,30.171134,-16.149309
1,30.170468,-16.149157
1,30.17049,-16.149343
1,30.171171,-16.14963
1,30.171172,-16.149858
1,30.171162,-16.149873
1,30.170678,-16.150499
1,30.170732,-16.150515
1,30.171339,-16.150327
1,30.17163,-16.150122
1,30.171839,-16.150496
1,30.171775,-16.150935
1,30.171787,-16.151058
1,30.171343,-16.150909
1,30.171397,-16.151002
1,30.171499,-16.151127
1,30.171591,-16.151134
1,30.171577,-16.151225
1,30.171337,-16.151262
1,30.171374,-16.15231
1,30.171902,-16.15156
1,30.172052,-16.15146
1,30.172048,-16.151124
1,30.172455,-16.15117
1,30.172996,-16.151557
1,30.172954,-16.151778
1,30.172909,-16.15201
1,30.173048,-16.152162
1,30.173011,-16.15219
1,30.17308,-16.15206
1,30.173562,-16.151422
1,30.173699,-16.152381
1,30.174889,-16.151515
1,30.175453,-16.151128
1,30.1756,-16.151892
1,30.174737,-16.152439
1,30.174488,-16.152387
1,30.161706,-16.163177
1,30.161704,-16.163216
1,30.184327,-16.156858
1,30.151001,-16.171375
1,30.150887,-16.17283
1,30.151266,-16.1737
1,30.150209,-16.172443
1,30.146121,-16.173224
1,30.146435,-16.173173
1,30.146854,-16.17427
1,30.144582,-16.176393
1,30.147355,-16.185445
1,30.172125,-16.178922
1,30.178368,-16.172424
1,30.183324,-16.158669
1,30.184262,-16.15784
1,30.16164,-16.163222
1,30.161053,-16.163657
1,30.157675,-16.167013
1,30.157013,-16.168623
1,30.156965,-16.168626
1,30.14915,-16.165201
1,30.148932,-16.164248
1,30.14873,-16.164161
1,30.148961,-16.164188
1,30.149321,-16.163911
1,30.149237,-16.163331
1,30.149746,-16.161401
1,30.151127,-16.161919
1,30.151219,-16.161784
1,30.151278,-16.161574
1,30.151689,-16.161399
1,30.15163,-16.161361
1,30.151572,-16.161385
1,30.153639,-16.160893
1,30.153728,-16.160919
1,30.153811,-16.161028
1,30.153909,-16.161079
1,30.153915,-16.161075
1,30.154008,-16.161024
1,30.154035,-16.160992
1,30.170398,-16.161256
1,30.172176,-16.162229
1,30.172259,-16.162168
1,30.171305,-16.162469
1,30.169279,-16.163414
1,30.162179,-16.158179
1,30.161783,-16.158332
1,30.158987,-16.156899
1,30.160647,-16.157195
1,29.913318,-15.62411
1,29.913112,-15.62416
1,29.913118,-15.624153
1,29.913111,-15.62414
1,29.913105,-15.624106
1,29.913065,-15.624147
1,29.913115,-15.624167
1,29.913145,-15.624178
1,29.913167,-15.62419
1,29.913186,-15.624191
1,29.913128,-15.624153
1,29.913132,-15.624148
1,29.913147,-15.624163
1,29.913128,-15.624093
1,29.913123,-15.624085
1,29.913098,-15.624166
1,29.913125,-15.624088
1,29.887999,-16.046653
1,29.896153,-16.041566
1,29.895945,-16.041832
1,29.894638,-16.035993
1,29.894632,-16.035146
1,30.06358,-16.04947
1,30.040638,-16.049697
1,30.04066,-16.04959
1,30.038548,-16.048595
1,30.03855,-16.04883
1,30.029889,-16.062544
1,30.030451,-16.063035
1,30.045044,-16.079489
1,30.044758,-16.079253
1,30.057077,-16.088452
1,30.05648,-16.087606
1,30.100253,-16.160647
1,30.100164,-16.160885
1,29.864271,-16.135226
1,29.864064,-16.135091
1,29.894852,-16.207902
1,29.936068,-16.203549
1,29.936105,-16.203586
1,29.941256,-16.203457
1,29.950247,-16.202908
1,29.95034,-16.202771
1,29.95165,-16.202532
1,29.951688,-16.202537
1,29.974665,-16.233445
1,29.970599,-16.204011
1,29.958673,-16.198898
1,29.958716,-16.198954
1,29.996088,-16.183454
1,29.996064,-16.183286
1,29.999103,-16.181001
1,29.999537,-16.180587
1,29.999668,-16.180482
1,29.359761,-15.800316
1,29.368401,-15.854812
1,29.370016,-15.864744
1,29.371309,-15.872776
1,29.372755,-15.881567
1,29.373138,-15.883797
1,29.374723,-15.893975
1,29.37471,-15.90496
1,29.373976,-15.90696
1,29.371648,-15.91333
1,29.371473,-15.91718
1,29.371474,-15.918666
1,29.371519,-15.92539
1,29.373265,-15.931689
1,29.372584,-15.938336
1,29.368841,-15.941218
1,29.372754,-15.962627
1,29.398493,-15.983166
1,29.391541,-16.012409
1,29.388079,-16.02684
1,29.645299,-16.058109
1,29.635186,-16.056645
1,29.627188,-16.084892
1,29.625664,-16.085608
1,29.614443,-16.089889
1,29.610704,-16.0982
1,29.610101,-16.099427
1,29.609016,-16.100951
1,29.605341,-16.106264
1,29.603232,-16.105921
1,29.597697,-16.104984
1,29.597353,-16.105043
1,29.594761,-16.105499
1,29.590582,-16.106537
1,29.574061,-16.100852
1,29.56711,-16.10057
1,29.565282,-16.099233
1,29.564785,-16.098924
1,29.563625,-16.098796
1,29.551337,-16.095131
1,29.550227,-16.094784
1,29.548983,-16.098045
1,29.546677,-16.100141
1,29.545358,-16.100212
1,29.544601,-16.100361
1,29.544074,-16.10061
1,29.543711,-16.101015
1,29.543557,-16.101477
1,29.54294,-16.101711
1,29.542554,-16.102004
1,29.541821,-16.102142
1,29.541051,-16.102331
1,29.540605,-16.10238
1,29.540397,-16.102757
1,29.54007,-16.103158
1,29.53977,-16.103021
1,29.539458,-16.103293
1,29.535036,-16.104279
1,29.534159,-16.103889
1,29.533868,-16.103833
1,29.533248,-16.103791
1,29.527213,-16.102316
1,29.525584,-16.102048
1,29.521585,-16.101699
1,29.500239,-16.115763
1,29.501586,-16.11609
1,29.49739,-16.11725
1,29.495707,-16.118513
1,29.494732,-16.116331
1,29.49462,-16.116823
1,29.494595,-16.116728
1,29.494601,-16.116631
1,29.494553,-16.116515
1,29.494746,-16.116231
1,29.494115,-16.116067
1,29.494034,-16.11534
1,29.490141,-16.103906
1,29.484033,-16.095594
1,29.484856,-16.086301
1,29.489587,-16.082915
1,29.494611,-16.08219
1,29.501698,-16.082974
1,29.517335,-16.08366
1,29.628553,-16.081546
1,29.629048,-16.084589
1,29.631122,-16.085997
1,29.633707,-16.083891
1,29.634486,-16.083896
1,29.63475,-16.084118
1,29.635121,-16.084355
1,29.636288,-16.083843
1,29.637055,-16.083562
1,29.663683,-16.05721
1,29.661718,-16.055813
1,29.660306,-16.054734
1,29.636596,-16.053357
1,29.598723,-16.06525
1,28.982667,-16.089546
1,28.998183,-16.101263
1,29.01658,-16.115138
1,29.025289,-16.123875
1,29.030425,-16.128783
1,29.037872,-16.133684
1,29.04358,-16.13628
1,29.049711,-16.137931
1,29.062295,-16.140566
1,29.074533,-16.143432
1,29.085473,-16.145493
1,29.089872,-16.146393
1,29.11942,-16.155852
1,29.12328,-16.159015
1,29.134191,-16.167722
1,29.137329,-16.170282
1,29.141038,-16.173957
1,29.162067,-16.190997
1,29.164318,-16.188375
1,29.166313,-16.188044
1,29.184164,-16.174796
1,29.185569,-16.173159
1,29.195888,-16.168172
1,29.205172,-16.165989
1,29.216778,-16.163224
1,29.231238,-16.15952
1,29.236266,-16.158122
1,29.270566,-16.147391
1,29.278621,-16.144688
1,29.283054,-16.143454
1,29.289185,-16.14242
1,29.289675,-16.142234
1,29.293412,-16.140054
1,29.321446,-16.129756
1,29.321752,-16.129496
1,29.327884,-16.127546
1,29.349734,-16.10909
1,29.382081,-16.082283
1,29.451076,-16.071539
